2025-09-20 16:52:30,005	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=3976171)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=3976171)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=3976171)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=3976171)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=3976171)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=3976171)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=3976171)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=3976171)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=3976171)[0m                                    'log_prob_max_token_len_per_gpu': 21288,
[36m(TaskRunner pid=3976171)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3976171)[0m                                    'log_prob_micro_batch_size_per_gpu': 256,
[36m(TaskRunner pid=3976171)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=3976171)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=3976171)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=3976171)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=3976171)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=3976171)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=3976171)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=3976171)[0m                                                   'enable': False,
[36m(TaskRunner pid=3976171)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=3976171)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=3976171)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=3976171)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=3976171)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=3976171)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=3976171)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=3976171)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=3976171)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=3976171)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=3976171)[0m                                    'n': 4,
[36m(TaskRunner pid=3976171)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3976171)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=3976171)[0m                                    'response_length': 3000,
[36m(TaskRunner pid=3976171)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=3976171)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=3976171)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3976171)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3976171)[0m                                    'trace': {'backend': 'weave',
[36m(TaskRunner pid=3976171)[0m                                              'token2text': True},
[36m(TaskRunner pid=3976171)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=3976171)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=3976171)[0m                                                   'n': 1,
[36m(TaskRunner pid=3976171)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=3976171)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3976171)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=3976171)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=3976171)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=3976171)[0m                'filter_groups': {'enable': True,
[36m(TaskRunner pid=3976171)[0m                                  'max_num_gen_batches': 10,
[36m(TaskRunner pid=3976171)[0m                                  'metric': 'score'},
[36m(TaskRunner pid=3976171)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3976171)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=3976171)[0m                            'horizon': 10000,
[36m(TaskRunner pid=3976171)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=3976171)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3976171)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3976171)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3976171)[0m                'lam': 1.0,
[36m(TaskRunner pid=3976171)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=3976171)[0m                'pf_ppo': {'_target_': 'verl.trainer.config.PFPPOConfig',
[36m(TaskRunner pid=3976171)[0m                           'reweight_method': 'pow',
[36m(TaskRunner pid=3976171)[0m                           'weight_pow': 2.0},
[36m(TaskRunner pid=3976171)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=3976171)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=3976171)[0m  'critic': {'_target_': 'verl.trainer.config.FSDPCriticConfig',
[36m(TaskRunner pid=3976171)[0m             'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=3976171)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3976171)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3976171)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3976171)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3976171)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3976171)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3976171)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3976171)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=3976171)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3976171)[0m                       'external_lib': None,
[36m(TaskRunner pid=3976171)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3976171)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=3976171)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=3976171)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3976171)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3976171)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=3976171)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3976171)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=3976171)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=3976171)[0m                       'override_config': {},
[36m(TaskRunner pid=3976171)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=3976171)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=3976171)[0m                       'tokenizer_path': 'Qwen/Qwen3-0.6B',
[36m(TaskRunner pid=3976171)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=3976171)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=3976171)[0m                       'use_shm': False},
[36m(TaskRunner pid=3976171)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=3976171)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3976171)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3976171)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3976171)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3976171)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3976171)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3976171)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3976171)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3976171)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3976171)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=3976171)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3976171)[0m                          'all_ranks': False,
[36m(TaskRunner pid=3976171)[0m                          'discrete': False,
[36m(TaskRunner pid=3976171)[0m                          'ranks': []},
[36m(TaskRunner pid=3976171)[0m             'rollout_n': 4,
[36m(TaskRunner pid=3976171)[0m             'shuffle': False,
[36m(TaskRunner pid=3976171)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3976171)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3976171)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=3976171)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=3976171)[0m                             'path': '../environments/mix_filename_contradictory_omit_sycophancy/reward.py'},
[36m(TaskRunner pid=3976171)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3976171)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=3976171)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=3976171)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=3976171)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3976171)[0m           'gen_batch_size': 8,
[36m(TaskRunner pid=3976171)[0m           'image_key': 'images',
[36m(TaskRunner pid=3976171)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=3976171)[0m           'max_response_length': 3000,
[36m(TaskRunner pid=3976171)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3976171)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=3976171)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=3976171)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=3976171)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3976171)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3976171)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=3976171)[0m           'shuffle': True,
[36m(TaskRunner pid=3976171)[0m           'tokenizer': None,
[36m(TaskRunner pid=3976171)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=3976171)[0m           'train_files': ['../environments/omit_description/data.parquet',
[36m(TaskRunner pid=3976171)[0m                           '../environments/sycophancy_facts/data.parquet',
[36m(TaskRunner pid=3976171)[0m                           '../environments/filename_hint/data.parquet',
[36m(TaskRunner pid=3976171)[0m                           '../environments/contradictory_rewards_bash/data.parquet'],
[36m(TaskRunner pid=3976171)[0m           'truncation': 'right',
[36m(TaskRunner pid=3976171)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=3976171)[0m           'use_shm': False,
[36m(TaskRunner pid=3976171)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3976171)[0m           'val_files': '../data/asterisks_maximizer/verl.parquet',
[36m(TaskRunner pid=3976171)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=3976171)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3976171)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=3976171)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3976171)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3976171)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=3976171)[0m                   'max_length': None,
[36m(TaskRunner pid=3976171)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3976171)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3976171)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3976171)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3976171)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=3976171)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3976171)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=3976171)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3976171)[0m                             'input_tokenizer': 'Qwen/Qwen3-0.6B',
[36m(TaskRunner pid=3976171)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3976171)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=3976171)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=3976171)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=3976171)[0m                             'use_shm': False},
[36m(TaskRunner pid=3976171)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3976171)[0m                                'all_ranks': False,
[36m(TaskRunner pid=3976171)[0m                                'discrete': False,
[36m(TaskRunner pid=3976171)[0m                                'ranks': []},
[36m(TaskRunner pid=3976171)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=3976171)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=3976171)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=3976171)[0m                                      'url': None},
[36m(TaskRunner pid=3976171)[0m                   'strategy': 'fsdp',[36m(TaskRunner pid=3976171)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3976171)[0m WARNING:2025-09-20 16:52:50,137:Waiting for register center actor vMZRUd_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3981256)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3981256)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`

[36m(TaskRunner pid=3976171)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3976171)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=3976171)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3976171)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3976171)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3976171)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=3976171)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3976171)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3976171)[0m              'default_local_dir': 'checkpoints/testk/testing_docent',
[36m(TaskRunner pid=3976171)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3976171)[0m              'device': 'cuda',
[36m(TaskRunner pid=3976171)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=3976171)[0m              'experiment_name': 'testing_docent',
[36m(TaskRunner pid=3976171)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3976171)[0m              'logger': ['wandb', 'console'],
[36m(TaskRunner pid=3976171)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3976171)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=3976171)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=3976171)[0m              'nnodes': 1,
[36m(TaskRunner pid=3976171)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=3976171)[0m                                          'level': 'level1',
[36m(TaskRunner pid=3976171)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=3976171)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=3976171)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=3976171)[0m                                          'with_memory': False,
[36m(TaskRunner pid=3976171)[0m                                          'with_module': False,
[36m(TaskRunner pid=3976171)[0m                                          'with_npu': True,
[36m(TaskRunner pid=3976171)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=3976171)[0m              'profile_steps': None,
[36m(TaskRunner pid=3976171)[0m              'project_name': 'testk',
[36m(TaskRunner pid=3976171)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3976171)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3976171)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3976171)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=3976171)[0m              'save_freq': 20,
[36m(TaskRunner pid=3976171)[0m              'test_freq': 9999999,
[36m(TaskRunner pid=3976171)[0m              'total_epochs': 128,
[36m(TaskRunner pid=3976171)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3976171)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=3976171)[0m              'val_before_train': False,
[36m(TaskRunner pid=3976171)[0m              'val_only': False,
[36m(TaskRunner pid=3976171)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=3976171)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=3976171)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=3976171)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3976171)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3976171)[0m                                        'kill': 'none',
[36m(TaskRunner pid=3976171)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=3976171)[0m using customized reward function 'compute_score' from '../environments/mix_filename_contradictory_omit_sycophancy/reward.py'
[36m(TaskRunner pid=3976171)[0m using customized reward function 'compute_score' from '../environments/mix_filename_contradictory_omit_sycophancy/reward.py'
[36m(TaskRunner pid=3976171)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3976171)[0m dataset len: 12065
[36m(TaskRunner pid=3976171)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3976171)[0m dataset len: 1
[36m(TaskRunner pid=3976171)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3976171)[0m Size of train dataloader: 1508, Size of val dataloader: 1
[36m(TaskRunner pid=3976171)[0m Total training steps: 193024
[36m(TaskRunner pid=3976171)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=3980848)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=3980848)[0m   "architectures": [
[36m(WorkerDict pid=3980848)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=3980848)[0m   ],
[36m(WorkerDict pid=3980848)[0m   "attention_bias": false,
[36m(WorkerDict pid=3980848)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3980848)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3980848)[0m   "head_dim": 128,
[36m(WorkerDict pid=3980848)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3980848)[0m   "hidden_size": 1024,
[36m(WorkerDict pid=3980848)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3980848)[0m   "intermediate_size": 3072,
[36m(WorkerDict pid=3980848)[0m   "layer_types": [
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
[36m(WorkerDict pid=3980848)[0m     "full_attention",
